Feature1,Feature2,Output
0.097795591,-0.829572286,1
0.555546811,-0.588239274,1
-0.985888162,0.043149148,0
-0.754614342,-0.609516194,0
0.672558812,-0.486692255,1
0.963219735,0.201376074,0
0.551459947,-0.479953298,1
0.321661044,-0.920954641,0
0.445099123,-0.879024722,0
0.261145957,-0.787434586,1
-0.219595739,-0.977602592,0
-0.640168351,0.489543772,1
-0.26687924,0.716080873,1
-0.600268515,0.510680523,1
0.996482657,0.000815232,0
-0.25492737,-0.723683892,1
-0.766676421,0.643675658,0
0.196062677,0.805476133,1
-0.186903075,0.778547926,1
-0.726891184,0.314117603,1
-0.915145869,-0.368654607,0
0.593530401,-0.782347997,0
-0.878204885,0.466537998,0
-0.714970086,-0.335575349,1
-0.785113729,-0.138182746,1
-0.819466144,-0.094643448,1
-0.733803002,-0.704101299,0
0.759801572,-0.334417263,1
0.229604038,1.009580923,0
-0.582941167,0.527460859,1
-0.95142801,-0.327058408,0
-0.965522316,-0.175171708,0
-0.798530022,0.027881033,1
0.726082791,0.30967756,1
0.958056265,0.282821326,0
0.458107993,0.680479996,1
0.416061568,0.699319272,1
0.786245036,-0.611002559,0
0.182313927,-0.746204265,1
-0.979604694,-0.08964024,0
0.013737354,-0.809561631,1
0.667352032,0.479563201,1
-0.161038244,0.736216761,1
0.658838917,0.402156239,1
-0.580770955,-0.84060832,0
-0.153471932,0.783728129,1
0.740017247,0.307594937,1
0.676974762,0.719924948,0
0.59881521,-0.786550738,0
-0.30635851,-0.927321157,0
-0.770368003,-0.68706062,0
0.735261745,0.299384078,1
-0.865565999,-0.516506659,0
0.587896792,-0.560398484,1
0.967778282,0.251712491,0
-0.475659662,0.885911295,0
0.582514773,0.841244547,0
0.278437425,-0.937775771,0
-0.726100571,0.294686296,1
-0.807423826,-0.06229247,1
-0.763160611,0.158207468,1
0.873330731,-0.431773793,0
0.307121112,-0.93353458,0
0.649555386,-0.762256295,0
-0.474116843,-0.623804577,1
0.809864844,-0.587127666,0
0.067107881,0.969033332,0
-0.84623877,0.619051147,0
-0.101596557,0.991561543,0
0.623882574,0.507847689,1
